/*
====================================================
DATA MINING SSAS - FICHIER 2/7
POPULATION DATA WAREHOUSE - DONNÉES RÉALISTES
====================================================
Description: Génération données avec patterns mining
Focus: Profils clients variés + Churn réalistes
Objectif: Données prêtes pour entraînement modèles
====================================================
*/

USE DW_Shoes_Mining;
GO

PRINT '========================================';
PRINT 'POPULATION DATA WAREHOUSE';
PRINT '========================================';
PRINT '';

/*
====================================================
SECTION 1: DIMENSION TEMPS (2022-2024)
====================================================
*/

PRINT '1. DimTime - Génération calendrier avec saisons...';

DECLARE @StartDate DATE = '2022-01-01';
DECLARE @EndDate DATE = '2024-12-31';
DECLARE @CurrentDate DATE = @StartDate;

WHILE @CurrentDate <= @EndDate
BEGIN
    DECLARE @Month INT = MONTH(@CurrentDate);
    DECLARE @Season NVARCHAR(20) = 
        CASE 
            WHEN @Month IN (3,4,5) THEN 'Spring'
            WHEN @Month IN (6,7,8) THEN 'Summer'
            WHEN @Month IN (9,10,11) THEN 'Fall'
            ELSE 'Winter'
        END;
    
    INSERT INTO DimTime (
        TimeKey, FullDate, Year, Quarter, Month, MonthName,
        Season, IsWeekend, IsHoliday
    )
    VALUES (
        YEAR(@CurrentDate) * 10000 + MONTH(@CurrentDate) * 100 + DAY(@CurrentDate),
        @CurrentDate,
        YEAR(@CurrentDate),
        DATEPART(QUARTER, @CurrentDate),
        MONTH(@CurrentDate),
        DATENAME(MONTH, @CurrentDate),
        @Season,
        CASE WHEN DATEPART(WEEKDAY, @CurrentDate) IN (1, 7) THEN 1 ELSE 0 END,
        CASE WHEN @CurrentDate IN ('2022-12-25', '2023-12-25', '2024-12-25') THEN 1 ELSE 0 END
    );
    
    SET @CurrentDate = DATEADD(DAY, 1, @CurrentDate);
END

DECLARE @TimeCount INT;
SELECT @TimeCount = COUNT(*) FROM DimTime;
PRINT '  ✓ ' + CAST(@TimeCount AS VARCHAR) + ' jours générés';
PRINT '';

/*
====================================================
SECTION 2: DIMENSION PRODUIT (60 Chaussures)
====================================================
*/

PRINT '2. DimProduct - Génération catalogue chaussures...';

SET IDENTITY_INSERT DimProduct ON;

INSERT INTO DimProduct (ProductKey, ProductCode, ProductName, Brand, Category, Gender, PriceRange, 
    UnitCost, RetailPrice, Color, Material, IsNewCollection)
VALUES
-- SPORT (15 produits)
(1, 'SHOE-S001', 'Air Runner Pro', 'Nike', 'Sport', 'Men', 'Premium', 45.00, 120.00, 'Black', 'Synthetic', 1),
        
        -- Vérifier que TimeKey existe
        IF EXISTS (SELECT 1 FROM DimTime WHERE TimeKey = @TxnTimeKey)
        BEGIN
            -- Produit aléatoire
            DECLARE @ProdKey INT = 1 + (ABS(CHECKSUM(NEWID())) % 60);
            
            -- Prix produit
            DECLARE @Price DECIMAL(10,2);
            SELECT @Price = RetailPrice FROM DimProduct WHERE ProductKey = @ProdKey;
            
            -- Quantité
            DECLARE @Qty INT = CASE WHEN (ABS(CHECKSUM(NEWID())) % 100) < 90 THEN 1 ELSE 2 END;
            
            -- Discount (30% des transactions)
            DECLARE @Discount DECIMAL(5,2) = 
                CASE 
                    WHEN (ABS(CHECKSUM(NEWID())) % 100) < 70 THEN 0
                    WHEN (ABS(CHECKSUM(NEWID())) % 100) < 85 THEN 10
                    WHEN (ABS(CHECKSUM(NEWID())) % 100) < 95 THEN 15
                    ELSE 20
                END;
            
            INSERT INTO FactSales (
                TimeKey, ProductKey, CustomerKey,
                OrderQuantity, UnitPrice, DiscountPercent,
                IsFirstPurchase, WasReturned, DaysToShip
            )
            VALUES (
                @TxnTimeKey, @ProdKey, @CustKey,
                @Qty, @Price, @Discount,
                CASE WHEN @OrderNum = 1 THEN 1 ELSE 0 END,
                CASE WHEN (ABS(CHECKSUM(NEWID())) % 100) < 5 THEN 1 ELSE 0 END,
                2 + (ABS(CHECKSUM(NEWID())) % 5)
            );
            
            SET @SalesID = @SalesID + 1;
        END;
        
        SET @OrderNum = @OrderNum + 1;
    END;
    
    FETCH NEXT FROM customer_cursor INTO @CustKey, @Orders, @FirstDate, @LastDate;
END;

CLOSE customer_cursor;
DEALLOCATE customer_cursor;

DECLARE @SalesCount INT;
SELECT @SalesCount = COUNT(*) FROM FactSales;
PRINT '✓ ' + CAST(@SalesCount AS VARCHAR) + ' transactions générées';
PRINT '';

-- Statistiques ventes
PRINT 'Statistiques ventes:';
SELECT 
    'Total Revenue' AS Metric,
    FORMAT(SUM(NetAmount), 'C', 'en-US') AS Value
FROM FactSales
UNION ALL
SELECT 
    'Average Order Value',
    FORMAT(AVG(NetAmount), 'C', 'en-US')
FROM FactSales
UNION ALL
SELECT 
    'Total Orders',
    CAST(COUNT(*) AS VARCHAR)
FROM FactSales;

PRINT '';

/*
====================================================
RÉSUMÉ FINAL
====================================================
*/

PRINT '';
PRINT '========================================';
PRINT 'DATA WAREHOUSE POPULÉ!';
PRINT '========================================';
PRINT '';

SELECT 'DimTime' AS Table_Name, COUNT(*) AS Rows FROM DimTime
UNION ALL
SELECT 'DimProduct', COUNT(*) FROM DimProduct
UNION ALL
SELECT 'DimCustomer', COUNT(*) FROM DimCustomer
UNION ALL
SELECT 'FactSales', COUNT(*) FROM FactSales;

PRINT '';
PRINT 'Profils clients pour Data Mining:';
SELECT 
    HasChurned,
    CASE WHEN HasChurned = 1 THEN 'CHURNED' ELSE 'ACTIVE' END AS Status,
    COUNT(*) AS Clients,
    AVG(TotalSpent) AS AvgSpent,
    AVG(TotalOrders) AS AvgOrders
FROM DimCustomer
GROUP BY HasChurned
ORDER BY HasChurned;

PRINT '';
PRINT '========================================';
PRINT '✓✓✓ PRÊT POUR DATA MINING! ✓✓✓';
PRINT '========================================';
PRINT '';
PRINT 'Features disponibles:';
PRINT '  - RFMT Scores calculés (R, F, M, T)';
PRINT '  - 30+ features comportementales';
PRINT '  - Labels: HasChurned, CustomerSegment';
PRINT '  - ~50% Active / ~50% Churned (équilibré)';
PRINT '';
PRINT 'Prochaine étape:';
PRINT '  Lire: MINING_3_Feature_Engineering.md';
PRINT '  (⭐ CRUCIAL - Comment dénicher les features)';
PRINT '';
GO
